Algoma University,Algoma U is a small; undergraduate institution in Sault Ste. Marie; Ontario. Our beautiful campus is situated at the heart of the Great Lakes; with St. Mary’s River separating us from USA. Established in 1964; and granted our charter in 2008; Algoma University has been offering undergraduate studies to students for almost 50 years. Algoma U is a small university where you’ll get a big education. With over 30 academic programs in a diverse range of fields; you can choose to be broad-based; or to specialize; depending on where your ambitions lie. You will receive an individualized and personalized education; and will benefit from one-on-one time with our knowledgeable and caring faculty and staff. And; as our students will tell you; the relationships you develop with faculty and staff will help you to find a job; gain access to graduate programs; or whatever else you decide to do beyond your time here. Our students also benefit from learning in a cross-cultural and diverse community. We embrace our special mission to cultivate cross-cultural learning between Aboriginal communities and other groups. We live; learn; study; and work together.,uni-images/u0.png,https://algomau.ca/,53
Brock University,Overcome barriers. Ignite new possibilities. Generate life-changing breakthroughs for yourself; your career; your community; and your world. Studying at Brock goes beyond the classroom. Here; we help develop tomorrow's thinkers and leaders; and prepare you to adapt to changing landscapes and look beyond geographic boundaries. Student success is a team effort. We're 1st in Canada for mental health services because we give everyone the tools & supportive environment to define success on your terms. Brock is also a leader in experiential education in Canada. Holistic learning; in and out of the classroom; add up to an exceptional; career-ready education. From the heart of Niagara to the world; your next chapter begins at Brock.,uni-images/u1.png,https://brocku.ca/,80
Carleton University,Carleton University; Canada’s capital university! Situated on a beautiful campus bordered by the sparkling Rideau River and Canal; Carleton is just minutes from the heart of our nation’s government and enjoys easy access to the many organizations; associations and businesses which thrive in Ottawa. Many of Ontario’s leading high tech companies surround our campus where cutting-edge research joins with highly innovative teaching to solve real-life problems. Carleton University is a community of talented; committed and enthusiastic faculty and staff; dedicated to excellence and to supporting the education and research that distinguishes Carleton as Canada’s Capital University. We know that it is our people that are key to Carleton’s success.,uni-images/u2.png,https://carleton.ca/,57
University of Guelph,The University of Guelph is ranked as one of Canada's top comprehensive universities because of our commitment to student learning and innovative research. We are dedicated to cultivating the essentials for our quality of life - water; food; environment; animal and human health; community; commerce; culture and learning. The University community also shares a profound sense of social responsibility; an obligation to address global issues and a concern for international development.,uni-images/u3.png,https://www.uoguelph.ca/,46
Lakehead University,Lakehead University is a mid-sized; student-centered; comprehensive university with two campuses: Thunder Bay; ON on the north shore of Lake Superior; and Orillia; ON in the heart of Ontario's cottage country. Lakehead students are offered a unique experience that combines opportunities for an active lifestyle with integrated student supports in a collaborative learning environment. Lakehead University is your place to live and learn. Dynamic; modern; and highly learner-centred; we acknowledge all of our students as valued leaders of tomorrow; whose education and success are most paramount to our institution. Both campuses in Thunder Bay and Orillia promise the total university experience; a blend of academic excellence and opportunity with a rich variety of social and recreational activities. We also promise excellence in research: Lakehead is the proud host to 9 Canada Research Chairs and revolutionary facilities such as our world-renowned Paleo-DNA Laboratory and our Biorefining Research Institute.,uni-images/u4.png,https://www.lakeheadu.ca/,44
Laurentian University,Laurentian University was founded in 1960 on a pristine 765-acre peninsula in Sudbury; Ontario – about three and a half hours north of Toronto. While LU's focus is primarily on undergraduate programming; the university also features Canada's newest medical school — opened in 2005; the Northern Ontario School of Medicine; in consortium with Lakehead University. With more than 9;500 full-time and part-time students; Laurentian University is a mirror of Canada itself. One of only two bilingual universities in the country; Laurentian has a significant Native Student population and a growing number of international students. We have the highest post-graduation employment rates in Ontario after 6 months at 92% and 95% after two years. We receive high recognition for our enviable class sizes; having one of the lowest average class sizes in Canada. Research currently done at Laurentian rivals any performed at other Canadian universities. From preventing the spread of malaria; to patenting early diagnostic tests for breast cancer; to environmental sustainability; all the way to solving the mysteries surrounding the creation of the universe – Laurentian is truly on the leading edge of innovation and ongoing pursuit of discovery.,uni-images/u5.png,https://laurentian.ca/,73
McMaster University,McMaster University's main campus; located in Hamilton's Westdale neighbourhood; is comprised of 300 acres of scenic property at the western end of Lake Ontario. Our 30-acre central core is designated for pedestrians and bicyclists. Nearby attractions include Cootes Paradise; the Bruce Trail; the Waterfront Trail; the Royal Botanical Gardens and the Niagara Escarpment; a UNESCO World Biosphere Reserve. The University is minutes from downtown Hamilton and all the activities a major city has to offer. Buses from the region's public transit system make frequent stops on campus. The main campus has grown immensely since McMaster moved from Toronto to Hamilton in 1930. The original six buildings are still in use; and there are now 57 buildings. McMaster University also has a thriving presence across four regional campuses: downtown Hamilton; Burlington; Waterloo and Niagara.,uni-images/u6.png,https://www.mcmaster.ca/,29
Nipissing University,While the roots of Nipissing University extend back to the 1900's with the North Bay Normal School; Nipissing University College was formed in 1967 as an affiliate of Laurentian University. Nipissing University received its charter as an independent University in 1992. Today; Nipissing is proud to be a primarily undergraduate university with a reputation for excellence in teacher education; arts; science and professional programs. Students will find themselves in a high quality academic environment that is student-focused and based on personal teaching practices; innovative approaches to learning; and a growing research culture. Nipissing is committed to playing a positive role in the educational; social; cultural and economic life in all of the communities it serves.,uni-images/u7.png,https://www.nipissingu.ca/,32
OCAD University,Founded in 1876; OCAD U is dedicated to art and design education; practice and research and to knowledge and invention across a wide range of disciplines. OCAD U continuously builds on its traditional; studio-based strengths; adding new approaches to learning that champion cross-disciplinary practice; collaboration and the integration of emerging technologies. In the Age of Imagination; members of the OCAD U community are uniquely qualified to act as catalysts for the next advances in culture; technology and quality of life for all Canadians. Our programs and research bridge fields of digital media and design; sustainability; health and wellness; cultural diversity and indigenous cultures. Our students engage in creative studio-based; aesthetic and technical learning; together with critical; theoretical; scientific and historical knowledge and methods. Finally; our location inspires. OCAD U is situated at the heart of the nation's art; design; business and new media capital; on the ancestral and traditional territories of the Mississaugas of the New Credit; the Haudenosaunee; the Anishnabe and the Huron-Wendat — the original owners and custodians of the land on which we stand.,uni-images/u8.png,https://www.ocadu.ca/,17
Ontario Tech University,UOIT's innovative and unique undergraduate and graduate programs are designed to meet your interests and career aspirations; along with the market-driven requirements of employers. When you graduate; you will have the critical thinking; innovative research and technological skills demanded by the world's leading employers. Professors and students undertake research in a wide range of areas that include automotive design and engineering; business and information technology; computational science; alternative and sustainable energy; nuclear engineering; law enforcement; manufacturing; community/public health; to name just a few. UOIT's unique and technology-rich teaching and learning environment challenges students to push the boundaries of innovation and discovery and prepares graduates to excel in the global; knowledge-driven economy of the 21st century. At UOIT; the possibilities are endless.,uni-images/u9.png,https://www.ontariotechu.ca/,95
University of Ottawa,The University of Ottawa is a top 10 Canadian research university. Our people can be found working on the frontiers of virtually every field of human endeavour; making us top of mind for industry and government when they seek special expertise and fresh insight. Our curiosity keeps the University's brilliant minds engaged; as they grow from students to scholars; citizens and specialists. The University of Ottawa is the largest bilingual (English-French) university in the world. Located at the heart of Canada’s capital; we have ready access to the great institutions of our country. Our advances in social sciences; health; science and the humanities make uOttawa a unique place to learn; grow and excel. We believe that curiosity is at the heart of every academic pursuit. A desire to learn; the courage to question and a passion for discovery are present in everything we do.,uni-images/u10.png,https://www.uottawa.ca/en,282
Queen's University,Queen’s University is a community; 170 years of tradition; academic excellence; research; and beautiful waterfront campus made of limestone buildings and modern facilities. But more than anything Queen’s is people. We are researchers; scholars; artists; professors and students with an ambitious spirit who want to develop ideas that can make a difference in the world. People who imagine together what the future could be and work together to realize it. Queen’s is one of Canada’s oldest degree-granting institutions; and has influenced Canadian higher education since 1841 when it was established by Royal Charter of Queen Victoria. Located in Kingston; Ontario; Canada; it is a mid-sized university with several faculties; colleges and professional schools; as well as the Bader International Study Centre located in Herstmonceux; East Sussex; United Kingdom. Queen’s balances excellence in undergraduate studies with well-established and innovative graduate programs; all within a dynamic learning environment.,uni-images/u11.png,https://www.queensu.ca/,19
University of Toronto,The Downtown Toronto (St. George) campus blends historical architecture and inviting green spaces as a backdrop to a truly remarkable community. Set in the centre of Toronto; one of the world’s most dynamic and diverse cities; it is a place where students; staff and faculty engage with a vibrant academic life and countless co-curricular activities. Just beyond the campus are the many events; neighbourhoods and industries that Toronto has to offer. From Scotiabank Nuit Blanche; an annual art festival that runs from dusk until dawn; to sports games at one of the Varsity Centre's high-performance facilities; this location is intrinsically linked with city's renowned cultural offerings to create a rich and unique experience for everyone. Each Faculty of Arts & Science student at the Downtown Toronto (St. George) campus is affiliated with one of seven colleges. The college system dates back to the earliest days of University of Toronto and remains one of its distinctive features. Colleges provide students with all the advantages of a small college experience within the nation’s top research university. Information on our colleges is available in this section or on the Faculty of Arts & Science website .,uni-images/u12.png,https://www.utoronto.ca/,27
University of Toronto Scarborough,An anchor institution in the eastern GTA; UTSC combines the intimacy of a close-knit campus; the breadth of the liberal arts and the depth and rigor of one of the world’s best research universities. Fostering a vibrant culture of community engagement; UTSC students cross academic as well as geographic boundaries in their pursuit of knowledge. The dynamic campus life features more than 150 student groups. Located next to popular natural landmarks in Toronto’s greenest area; UTSC is situated in one of Toronto’s most diverse and multicultural neighbourhoods. New buildings by award-winning architects characterize UTSC’s transformational growth. The Toronto Pan Am Sports Centre—a world-class fitness and training centre—represents Canada’s largest investment in amateur sport infrastructure; and opens to UTSC students and the neighbours in September 2014; and will host events for the 2015 Pan Am Parapan American Games.,uni-images/u13.png,https://www.utsc.utoronto.ca/admissions/,17
University of Toronto Mississauauga,Established in 1967; the University of Toronto Mississauga is the second-largest division of U of T (Canada’s largest university); numbering 13;300 undergraduate students; 600 graduate students; over 2;000 full- and part-time employees (including 857 permanent faculty and staff) as well as over 47;000 alumni. The campus is situated on 225 acres of protected greenbelt along the Credit River; 33 kilometres west of the university’s St. George campus in Toronto. U of T Mississauga has 15 distinct academic departments; 145 programs and 88 areas of study; and includes the In- stitute for Management & Innovation and Centre for South Asian Civilizations. The Mississauga Academy of Medicine is located on campus in the Terrence Donnelly Health Sciences Complex.,uni-images/u14.png,https://www.utm.utoronto.ca/,12
Toronto Metropolitan University,Toronto Metropolitan University (previously Ryerson University) is Canada's leader in innovative; career-focused education and a university clearly on the move. It is a distinctly urban university with a focus on innovation and entrepreneurship. TMU has a mission to serve societal need and a long-standing commitment to engaging its community. Guided by a bold Academic Plan; an ambitious research agenda; and a Master Plan to revitalize the campus and surrounding neighbourhood; TMU is the most applied-to university in Ontario relative to available spaces; and its reputation with business and community leaders continues to rise. Toronto Metropolitan University offers more than 100 undergraduate and graduate programs. Culturally diverse and inclusive; the university is home to 38;950 students; including 2;300 master's and PhD students; nearly 2;700 faculty and staff; and more than 140;000 alumni worldwide. Research at TMU is on a trajectory of success and growth: externally funded research has doubled in the past four years. The G. Raymond Chang School of Continuing Education is Canada's leading provider of university-based adult education. The university's focus on innovation and entrepreneurship is represented most distinctly by the Digital Media Zone; a place for students to collaborate and bring their digital ideas to the marketplace.,uni-images/u15.png,https://www.torontomu.ca/,67
Trent University,Consistently recognized nationally for leadership in teaching; research and student satisfaction; Trent attracts excellent students from across the country and around the world. Here; undergraduate and graduate students connect and collaborate with faculty; staff and their peers through diverse communities that span residential colleges; classrooms; disciplines; hands-on research; co-curricular and community-based activities. Across all disciplines; Trent brings critical; integrative thinking to life every day. As the University celebrates its 50th anniversary this year; Trent's unique approach to personal development through supportive; collaborative community engagement is in more demand than ever. Students lead the way by co-creating experiences rooted in dialogue; diverse perspectives and collaboration. In a learning environment that builds life-long passion for inclusion; leadership and social change; Trent's students; alumni; faculty and staff are engaged global citizens who are catalysts in developing sustainable solutions to complex issues.,uni-images/u16.png,https://www.trentu.ca/,218
University of Waterloo,In the heart of Waterloo Region; at the forefront of innovation; the University of Waterloo is home to world-changing research and inspired teaching. At the hub of a growing network of global partnerships; Waterloo will shape the future by building bridges with industry and between disciplines; institutions and communities. From quantum computing and nanotechnology to clinical psychology; engineering and health sciences research; ideas that will change the world are at the heart of who we are. Waterloo is home to: - Largest faculty of engineering in Canada - Largest actuarial science program in North America - One of the largest concentrations of quantum information scientists in the world - #1 psychology department in Canada; by citations - World’s first kinesiology department - Canada’s only English-language School of Optometry - Largest post-secondary co-operative education program in the world,uni-images/u17.png,https://uwaterloo.ca/future-students/,47
Western University,Western appeals to students with a broad world view; those seeking to study; engage with and eventually lead in the global community. Students from more than 100 countries share in classroom experiences that broaden personal perspectives and understanding. Beyond campus; students are engaged in a variety of international study-abroad; research and volunteer opportunities. Our students strike a balance between high academic achievement and athletic/social engagement that together fosters a life-long sense of pride and belonging to the Western community. Western excels in moving research out of the labs and into the lives of people around the world through public- and private-sector partnerships. Our researchers collaborate with colleagues across the campus; country and globe to inform policy on the world stage. From the operating room to the boardroom; the factory floor to spacecraft rocketing beyond the Earth’s atmosphere; Western’s research drives discovery and influences the way we live.,uni-images/u18.png,https://www.uwo.ca/,19
Wilfred Laurier University,For more than a century; Laurier has been known for academic excellence. But we’ve also been dedicated to the philosophy that our students’ success is measured through more than grades – it’s based on the quality of the lives they lead; and those they inspire. In-class learning is only part of the educational equation. Putting knowledge to work in the world is a hallmark of the Laurier experience. Integrated and engaged learning opportunities such as co-op work terms and community service are designed to help students relate what they learn in the classroom to what they experience outside of it; then coming full circle by bringing their real-world experiences back to the classroom. It’s about forming a foundation of service that our students continue long after graduation. Our innovative programs in arts and social sciences; business and economics; music; science; social work and education cover a broad spectrum. At their heart; though; they reflect a common purpose: Laurier’s determination to address global social; health and environmental problems and advance creative pursuits. Of Laurier’s 19;000 graduate and undergraduate students; 16;000 are enrolled at our Waterloo campus; which trades on the energy from this region of 350;000 where smartphone maker BlackBerry got its start. Faculties in Arts; Music; Science; Education; Graduate Studies and the School of Business and Economics are based here. Laurier is a leading force in research among Canadian universities; and many of our research centres and institutes are housed here.,uni-images/u19.png,https://www.wlu.ca/,49
University of Windsor,The University of Windsor is a comprehensive; student-centred university; with more than 16;500 students enrolled in a broad range of undergraduate and graduate programs including several professional schools such as Law; Business; Engineering; Education; Nursing; Human Kinetics and Social Work. The new Ed Lumley Centre for Engineering Innovation; the largest capital project on campus to date; opened in the fall of 2012 as a world-class hub for innovation; featuring the latest in classroom teaching technology; an Industrial Courtyard for collaborative work with the region and 80 research labs. UWindsor will expand its campus into the downtown core when the Schools of Visual Arts; Music; Social Work; the film production program and the Centre for Executive and Professional Education; move into renovated historical buildings in 2015. The University of Windsor is located next to North America’s busiest international border crossing; where Ontario’s highway 401and Michigan’s I-75 meet; and facing one of Canada’s most beautiful waterfronts on the Detroit River. This location speaks to UWindsor’s greatness as an internationally oriented; multi-disciplined institution that actively enables a broad diversity of students; faculty and staff to make a better world through education; scholarship; research and engagement. From that diversity; the University fosters an atmosphere of close cooperation between faculty and students; creating a unifying atmosphere of excellence across all of its faculties to encourage lifelong learning; teaching; research and discovery. Its basic characteristics of openness; warmth and support make the University of Windsor an exceptionally welcoming community for students and faculty from Asia; Europe; and Africa — or from just down the street. There are more than 110;000 UWindsor alumni; with 35;000 living in the Windsor-Essex region.,uni-images/u20.png,https://www.uwindsor.ca/,57
York University,York University is helping to shape the global thinkers and thinking that will define tomorrow. York is Canada’s third largest university; with a commitment to excellence which reflects a rich diversity of perspectives and a strong sense of social responsibility that sets us apart.,uni-images/u21.png,https://www.yorku.ca/,119
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
